---------------------------------------
Begin Slurm Prolog: Sep-23-2026 23:01:39
Job ID:    13513779
User ID:   wahrens6
Account:   gts-wahrens6
Job name:  statistics-trace
Partition: cpu-medium
QOS:       inferno
---------------------------------------
INFO:root:Using SAPS config: {'environment_type': 'existing:same'}
· Using SAPS config: {'environment_type': 'existing:same'}INFO:root:Using SAPS outputs directory: /storage/scratch1/7/wahrens6/SparseArrayProgrammingSuite/.saps/outputs/chunk-3

· Using SAPS outputs directory: /storage/scratch1/7/wahrens6/SparseArrayProgrammingSuite/.saps/outputs/chunk-3INFO:root:Using SAPS dataset cache: /storage/scratch1/7/wahrens6/SparseArrayProgrammingSuite/.saps/outputs/cache

· Using SAPS dataset cache: /storage/scratch1/7/wahrens6/SparseArrayProgrammingSuite/.saps/outputs/cacheINFO:root:Using SAPS machine files directory: /storage/scratch1/7/wahrens6/SparseArrayProgrammingSuite/.saps/machine_files/chunk-3

· Using SAPS machine files directory: /storage/scratch1/7/wahrens6/SparseArrayProgrammingSuite/.saps/machine_files/chunk-3INFO:root:Discovering benchmarks

· Discovering benchmarksINFO:root:Benchmarking existing-py_storage_home_hcoda1_7_wahrens6_.cache_pypoetry_virtualenvs_saps-RkeCTkZF-py3.12_bin_python3
Discovered 17 benchmark entries for tagger
Using timeout: 120.0 seconds

· Benchmarking existing-py_storage_home_hcoda1_7_wahrens6_.cache_pypoetry_virtualenvs_saps-RkeCTkZF-py3.12_bin_python3INFO:root:GMRES.GMRESBenchmark.time_gmres

·· GMRES.GMRESBenchmark.time_gmres                       3/228 failedINFO:root:================================================= =========
                     dataset                               
------------------------------------------------- ---------
      gmres_test_inputs.test_gmres_random_42         n/a   
     gmres_test_inputs.test_gmres_random_123         n/a   
      gmres_test_inputs.test_gmres_diagonal          n/a   
         gmres_test_inputs.test_gmres_3x3            n/a   
         gmres_test_inputs.test_gmres_4x4            n/a   
           gmres_inputs.Andrews/Andrews              n/a   
           gmres_inputs.Andrianov/ins2               n/a   
          gmres_inputs.Andrianov/net100              n/a   
          gmres_inputs.Andrianov/net125              n/a   
          gmres_inputs.Andrianov/net150             failed 
           gmres_inputs.Andrianov/net25              n/a   
           gmres_inputs.Andrianov/net50              n/a   
           gmres_inputs.Andrianov/net75              n/a   
             gmres_inputs.Bai/bfwa62                 n/a   
             gmres_inputs.Bai/bfwb398                n/a   
             gmres_inputs.Bai/bfwb62                 n/a   
             gmres_inputs.Bai/bfwb782                n/a   
              gmres_inputs.Bai/ck104               13.2±0s 
             gmres_inputs.Bai/dw256B                 n/a   
             gmres_inputs.Bai/dwb512                 n/a   
             gmres_inputs.Bai/pde225                 n/a   
             gmres_inputs.Bai/rdb200                 n/a   
             gmres_inputs.Bai/rdb200l                n/a   
